times,CO2,Methane,PM2.5,PM10,Temperature,Humidity,Ozone,NO2,SO2,VOC
2025-10-30 10:06:23,976.7336072352247,3.6405775681961905,68.59770992988558,128.10633216482148,20.137628150505947,36.1575850878538,0.09111828294495333,0.30604668585872175,0.20090749161883706,0.08464018389752404
2025-10-30 10:06:25,440.9727650633208,4.097304672345135,19.99550143860923,169.99407537076002,24.51263835484763,67.93148804733133,0.09907536802381009,0.19548843297277313,0.047885700313324585,0.8889886360841416
2025-10-30 10:06:27,476.4746842782899,2.5538398777244313,28.02870160726069,66.52318636221992,29.134117856827928,47.74712981225788,0.04451764064082569,0.41162830756996727,0.03912340642188615,0.7996366133245996
2025-10-30 10:06:29,979.8487018316604,4.376133831951606,15.208733167448882,127.80346843315193,22.705555873931594,79.97520054157118,0.015736672524583863,0.16382848995988775,0.2543588013116934,0.03957545351095715
2025-10-30 10:06:31,1141.747581693506,1.9813732839909606,128.56204129441795,74.8227678286197,29.930029220220526,73.57658999000094,0.026819631470105743,0.30583009490333085,0.25649644657414444,0.6151238630117746
2025-10-30 10:06:33,474.6124192491775,1.0800398932619202,22.57448236999557,170.31665047647763,30.24129465866784,60.65833261139515,0.04726500869074332,0.033464127172487645,0.17342700932401472,0.5393470937550909
2025-10-30 10:06:35,473.6776552653249,3.1426738452312395,19.196526084701,195.4232169599543,33.83539566237826,42.91777857832531,0.025879433171315993,0.302016696451689,0.14689197654582448,0.1929472606791004
2025-10-30 10:06:37,868.6504599366447,1.0146683237642522,40.98420138779862,168.10659201528983,38.74400991535224,73.94346837543702,0.02685406421100969,0.26754649808232067,0.04926786049724404,0.11049683244095465
2025-10-30 10:06:39,1069.6739008575214,1.4564798396246168,32.488193167238734,20.012861347590512,38.32789647771234,74.47208335219281,0.08786196386395977,0.3235236419951061,0.04093733294717589,0.14988644216685987
2025-10-30 10:06:41,791.674675509257,3.350318355034459,73.49164195280176,41.965527451863316,31.039160623898244,68.7478689470444,0.010223916737207517,0.03518596685170089,0.025501162948018474,0.37039546262183576
2025-10-30 10:06:43,606.1662238809006,1.0371495729176101,15.817442860476342,120.78364295804141,31.166798861928836,62.93448621915415,0.08531325578478949,0.24843719276430776,0.0630712496962485,0.9512886802806497
2025-10-30 10:06:45,783.6865176506867,1.246259420195618,84.48673470043113,126.2683421228863,38.11531059730514,61.71792569027835,0.09755860238914761,0.38008891527863226,0.048214864466980076,0.5749536102095166
2025-10-30 10:06:47,963.021183664713,4.147727674186882,61.751809053306744,90.83662939463404,35.10807250560347,56.45994915581305,0.04578680651525596,0.005118863335219048,0.20266149872157208,0.3287326456771804
2025-10-30 10:06:49,744.4120283983968,2.007708489152284,134.46612773850325,198.42483707054862,24.95378855615452,70.4196701826763,0.07455011436931752,0.12907271198302933,0.24439594703302492,0.10207634089027218
2025-10-30 10:06:51,555.5007887124037,1.1088809339023862,73.47980907400517,87.90243459948603,25.707121138774376,49.21289759006629,0.049204704739359076,0.059358173366795275,0.08316905355993671,0.4074896592432703
2025-10-30 10:06:53,966.5318870066853,2.656257998232577,14.300863130266334,38.774839131636526,29.847420267021786,37.19195363941073,0.0760522030990464,0.13196751157698422,0.2060894893582217,0.14830558716121844
2025-10-30 10:06:55,434.3014291042982,2.830255629018129,16.505103702710098,126.10101097549236,21.225960261204165,52.24175422383141,0.06153701775197517,0.3690228458474382,0.29150221714290575,0.9430654453399124
2025-10-30 10:06:57,1033.9175899642596,3.063115343076072,70.96219704776624,170.22958859762997,36.24017028086113,74.65180012333667,0.0911459739946754,0.38687688855560215,0.19372925094719623,0.9566904783417208
2025-10-30 10:06:59,438.91577752722424,1.5889841842502133,105.80790282176507,69.67646995267386,28.79849887613305,55.428334187751574,0.04578351148111627,0.3170490533935802,0.18587462505921756,0.02233404626240143
2025-10-30 10:07:01,1198.0455762843899,2.758423565838643,138.56729800394658,185.42017500785886,25.61951266093913,35.72186146227111,0.07969609232470679,0.3414258644039223,0.011754751163516186,0.4316143297910964
2025-10-30 10:07:03,858.6297269916549,4.42165870623752,145.43410861438196,119.01049724149979,38.8884200343603,70.71974023705829,0.07830725610491393,0.03261042124319535,0.01629895837354531,0.019824241051847324
2025-10-30 10:07:05,592.2989323181127,2.124603068606131,81.99557021301884,74.66478856357094,32.46617187403853,40.24930825322661,0.049229547993415945,0.2938496264284528,0.12348322414770194,0.6469564011977363
2025-10-30 10:07:07,702.2003946886094,3.3686877080443947,26.66107099289434,95.78865033780808,32.596270255551715,62.039607832631006,0.06403840939444001,0.1721958183891389,0.20612892399444288,0.056408135672918025
2025-10-30 10:07:09,974.0608545002608,3.496884603721035,61.924240876664655,72.77847455911646,21.68131861444772,59.63094061309674,0.07221059245877613,0.31579019499187244,0.08223961210718407,0.901222630818458
2025-10-30 10:07:11,733.8513817545825,1.4152592058871418,123.413339910428,25.204065580257385,23.254922583956457,48.140124381591136,0.06303026224413952,0.35692168455087875,0.04909944645422813,0.018614435025387066
2025-10-30 10:07:13,1103.2684352239899,2.660123601089234,28.690224169680146,91.23811129814183,32.89027931049646,78.91582098382949,0.09998010094199855,0.34485724563970543,0.12806926155488038,0.2812970716342429
2025-10-30 10:07:15,467.07115395973074,2.3753329221203012,110.01921037152444,62.78757329794331,38.61677681772491,64.4101877743805,0.09369914681124394,0.026820063934308136,0.27206119602481116,0.31189282424581677
2025-10-30 10:07:17,1102.7454111731397,3.0072391651988353,121.90613844644272,172.10993202591183,28.8700637896385,48.999146575449714,0.01628876564574814,0.12696060248928154,0.17759572708758903,0.15617311804393363
2025-10-30 10:07:19,592.1565864451727,4.14622266726785,48.108646387634,92.64531992517396,30.570287296685088,55.360305446753,0.03640418053739859,0.3208561319683534,0.2844749874226551,0.09349151872413541
2025-10-30 10:07:21,500.85474309209474,1.4883313855244742,96.21654572481233,155.58633689402876,36.768684464835815,37.00803382020207,0.008663306915555459,0.1336819067477915,0.18868794923532325,0.6661717313584863
2025-10-30 10:07:23,740.0453170822464,1.045780347961783,43.12984512319707,122.05289769286757,35.195658560660476,71.40363191304293,0.004754002628854737,0.2531801403687516,0.22628355691292695,0.4084318120976148
2025-10-30 10:07:25,1061.0110719087706,1.8387657690456352,149.91717496133515,27.350755810049137,36.791308916652966,55.74804781956017,0.020589832779607777,0.12686867780572103,0.1377358162772336,0.3470251778069805
2025-10-30 10:07:27,460.74557212254854,3.1282686783205857,101.7220628802432,110.84964962290492,32.705870796972114,57.50083388281733,0.048600204217537316,0.3343427211475734,0.29134760563592255,0.4981789616740282
2025-10-30 10:07:29,602.7160059979284,3.8189371223886583,20.499333075248913,40.1215029190587,31.906956551259945,50.80639748418277,0.01673207035371357,0.298901103158699,0.04565707515290441,0.5584851431380009
2025-10-30 10:07:31,782.6363344460603,1.7208236463363442,140.44031921492845,101.99539020712277,28.048546505743733,32.99972249713768,0.09516611109426329,0.38943440716829625,0.13769370953117582,0.36172673264767363
2025-10-30 10:07:33,1028.0944564467077,1.9215789030021515,132.74874313282592,173.52051376732538,20.738250105927886,69.69701275437811,0.0489834686730412,0.4313593268851059,0.15454721589642575,0.4909913253095761
2025-10-30 10:07:35,539.6205638395651,4.052063406579613,138.51654610447753,131.33545453261922,25.7832551207498,68.97162241571405,0.027031516731915173,0.17513843308341237,0.046600812379985077,0.9547076126582045
2025-10-30 10:07:37,369.9839560983918,1.9890241683650762,95.39997316087938,74.26442161439516,34.25288261641829,62.640367513163575,0.09294854240362417,0.2012696812832167,0.05016296783289128,0.23545487046813418
2025-10-30 10:07:39,934.0152325471536,2.886352978577999,20.780875735394474,175.8934583930831,28.94570317837301,34.19919819939967,0.009846733566532496,0.10359996930585391,0.06066271428394345,0.1525388553197472
2025-10-30 10:07:41,1104.0008389450882,2.4201291221804397,78.01113345281732,156.22384070316969,36.64787007148064,43.97498595553131,0.08885585907701996,0.45696986073355383,0.28679705057053473,0.27219144884909585
2025-10-30 10:07:43,520.8540134728966,4.783388457511261,39.83197556347949,180.23720918797204,28.251247853485072,40.39535609929055,0.038786757851352494,0.24570567555193729,0.19353695618988678,0.6529399415413197
2025-10-30 10:07:45,433.23939638259947,1.6871862059146427,56.432267931820604,110.64630760842752,39.30344601770824,67.6555932572059,0.09889701059401837,0.48312511626823246,0.22287509038252398,0.41764195502761137
2025-10-30 10:07:47,731.0104834527567,1.780461448785979,60.64719680845261,92.85545983314455,23.900701909756098,52.09681286912425,0.01431716664113193,0.0985189986865706,0.12484401754475048,0.7484425806679273
2025-10-30 10:07:49,562.9325257857247,1.459189128858272,95.06581194100953,43.57027106879271,32.6626671433096,73.94915360564983,0.09311235552296035,0.40999414322975597,0.0348010376097736,0.8833625159998314
2025-10-30 10:07:51,431.2420068321774,1.4318027909725157,76.26962440037899,61.52437289133977,25.432570200735665,68.05381282915874,0.03914662920970094,0.42345636556365646,0.16814967971683978,0.7351853267360166
2025-10-30 10:07:53,1184.545811740307,1.3586296318169917,124.53267084677792,67.89771116476803,28.943770219748178,42.22250602304655,0.003539013208580644,0.34435188128885236,0.03771395945053119,0.07436184105583798
2025-10-30 10:07:55,1040.4567572026467,4.890031891544942,58.46177837679052,125.2484802760681,27.85273683391008,61.39315357280473,0.07627166187475774,0.4690576121599967,0.2009875190787086,0.4195689290626874
2025-10-30 10:07:57,898.7197004571061,3.488497116863076,78.32140125906034,113.90722954193309,20.16389456487908,65.18386889248568,0.044980968150132195,0.470077834848531,0.16777118790909626,0.9437555228286003
2025-10-30 10:07:59,1081.4032865928211,4.051610287763494,132.94559573036375,85.11108582231543,38.04139606833337,44.35638813945675,0.04726944701500213,0.475686759013653,0.023951150151052456,0.2817211858291625
2025-10-30 10:08:01,896.9707954397131,4.39804747032551,68.46528908975608,120.87824583621928,21.589076066741633,51.12144624468715,0.01635493952796895,0.21121091295677225,0.09910270069926437,0.24692137926330038
2025-10-30 10:08:03,393.64808496673123,3.945799603589207,79.05958346693171,149.4065273403065,39.05396291748927,51.97041257240075,0.037260605126222056,0.27879213218786264,0.17154382900453152,0.214711213236092
2025-10-30 10:08:05,589.688566809264,2.0171506122957523,57.56070778695458,155.09561029086873,20.816492150132962,68.12014554795618,0.044851331273709265,0.06022970461432309,0.1639463811665779,0.3198616269864776
2025-10-30 10:08:07,471.7314241731652,4.008662548466857,87.8207215773186,151.50537799215368,36.46351531319325,32.948259378727045,0.0901723143199721,0.38672071903108696,0.028939750452274725,0.33771678290448004
2025-10-30 10:08:09,919.9009445296377,4.3813113113245254,97.41134679569052,65.82237790931,26.935810274660426,30.594777436780465,0.09028567426931951,0.13160933796387797,0.23574170169824935,0.6924571341778899
2025-10-30 10:08:11,543.1076783400002,4.148150337878574,27.584881069383457,77.18779345745276,34.034026013895584,42.521489207991216,0.06655490402184255,0.4355080913933666,0.2389757932081797,0.8674582750184603
2025-10-30 10:08:13,866.2243346456329,3.6524926036330596,57.03335771355901,60.04408100066678,27.98184480830376,45.118913240418,0.033974499761723134,0.4625493208591352,0.00013162116460174733,0.5808139830755676
2025-10-30 10:08:15,1196.3123407179442,1.6577690443826318,136.0143655091971,105.79723003626256,32.057288366255605,70.77385685120348,0.08361813903415827,0.22329298353160537,0.17046974076002216,0.40140148771711337
2025-10-30 10:08:17,1045.6510828571897,2.2554394470781935,55.10036929068241,158.91826461508091,23.890044751280676,71.73233888251241,0.05076581156533333,0.14648399245123866,0.19037192080860998,0.7187746253722483
2025-10-30 10:08:19,1130.2736171729136,4.3738413433867835,124.12266281837576,113.9921049064281,32.14170892217045,73.3011271180849,0.0689449117365316,0.20922739967317855,0.26471303004779695,0.8117668501709927
2025-10-30 10:08:21,1008.2713742706981,3.2829345579458575,109.73157660566524,161.27482090871985,35.08799774712935,57.71804109914443,0.03343061381663311,0.1629204376236894,0.15508921243795798,0.3292925917896775
2025-10-30 10:08:23,488.35044615329315,3.220562226754688,128.6398252396575,171.01324039134073,23.126084197077084,61.46378955058134,0.08269509425639554,0.012591361576546056,0.23121255746702363,0.9241529265865035
2025-10-30 10:08:25,546.2858596712052,4.406951693986688,85.15271965839007,101.5684931151648,25.13308852024787,60.61265023409713,0.019139728399155443,0.4094396960953875,0.19032371593829747,0.9703896020748352
2025-10-30 10:08:27,366.6110633616458,1.4666463241146266,46.90938482054487,56.941762926579315,23.912831967044966,69.71141646926826,0.025456659477637523,0.04529112372522953,0.14481383791325306,0.9308201116838904
2025-10-30 10:08:29,401.8599663100691,3.5263794778996576,57.905097501536446,73.04218742310103,22.72383638401098,59.08479622231255,0.06528985441809679,0.1349679000833252,0.05747872482926949,0.943277976276258
2025-10-30 10:08:31,1097.36986762683,4.189344708542029,69.1339439695225,197.24721141397285,22.920457874658794,75.37362908424441,0.07969136461646514,0.25536183920122074,0.2739686783964568,0.5897333856246293
2025-10-30 10:08:33,624.2497864485828,1.676141919167701,71.27261715552062,172.8549872099923,29.206155440826812,65.94906821647521,0.0313614903549898,0.224021194026911,0.09658394866553144,0.7464151741800267
2025-10-30 10:08:35,997.2056934517553,3.7190237212121584,31.399208320685613,144.69203166839816,26.086233344503768,49.805921920794574,0.014617526067675458,0.22456092674836658,0.0854280212161566,0.8939552889600059
2025-10-30 10:08:37,1193.8458266788002,4.519865790016728,139.8461829213482,177.06041249785756,26.009866188407102,59.75448636919746,0.08786504502342005,0.20359360900517476,0.17490211596326247,0.8037471462251258
2025-10-30 10:08:39,1115.3283215611834,1.577215719880301,91.57526533651836,126.79905495582142,28.180377081525357,30.809003561054812,0.06201209761451883,0.06294441816758356,0.18114390886947127,0.6968500450427372
2025-10-30 10:08:41,502.5984014087806,1.1504590471568212,110.42169511176525,155.19667914137148,32.173315331158975,70.05143330417513,0.07542691302772338,0.41426392770250003,0.23371182176217828,0.20598444448004272
2025-10-30 10:08:43,761.2973210214898,1.2219808500510552,123.53861402774344,115.12922469454645,27.427999742597876,58.81065421283954,0.00891372255288182,0.3321646978484143,0.010863550130968335,0.6663328510127492
2025-10-30 10:08:45,457.4313985406036,4.853266830725193,137.12532789030288,36.49988189187181,38.632467322265875,67.50619511702101,0.04228279131846224,0.02740243552068633,0.08297433674666856,0.2839041805878372
2025-10-30 10:08:47,887.9043965540185,1.3489661529346573,144.36330519394411,60.658048340415384,21.135379140296727,34.22027567313603,0.07067809004012411,0.23085075167111058,0.2837588239347458,0.4613302631903453
2025-10-30 10:08:49,1054.8424851347017,1.7980893297834122,12.016557664431494,124.02342442772147,26.661937143670485,39.17777471747986,0.07275543153874245,0.48190607638470256,0.2861107205292101,0.12963163438638892
2025-10-30 10:08:51,924.3730198411754,2.967318435958497,131.60782893771935,42.77374308511517,36.684134155129755,39.787694731317174,0.0627295562265156,0.44102352812186046,0.15604944118171316,0.10589971748928129
2025-10-30 10:08:53,765.939706779471,4.212791490296839,110.57922639255064,36.2778903022471,22.089146072859737,46.64858096474691,0.003990876597726123,0.4054296032518996,0.09959217098088662,0.5678150854079159
2025-10-30 10:08:55,804.3432709515766,1.026831863095393,36.59328624224928,88.18573377892645,21.76916605196795,52.34045698406722,0.08018714686944185,0.4811568765859072,0.16659711513750872,0.986530005195987
2025-10-30 10:08:57,776.8691555529322,2.8882139979849164,51.281512145589794,131.703947574897,28.777332198659295,58.294812146587276,0.0830612480049704,0.4033472439389024,0.16678182914476097,0.8026032509122146
2025-10-30 10:08:59,896.7800820526151,3.379772504224375,41.28602184370461,82.79082205979074,25.562364195870288,64.06287043471038,0.09047343753663778,0.4627354486146626,0.11454413775262037,0.33549131455588266
2025-10-30 10:09:01,590.9883079516842,2.5732497058007753,136.43866898286615,60.14600643517049,31.619899943427214,30.393157567386787,0.09587155263036234,0.27757169017458727,0.27377104344303005,0.31837287910137047
2025-10-30 10:09:03,546.4533027762573,2.009418169267285,119.3430202349605,121.31191645879917,24.45765270155809,78.32362206906117,0.06401158788945242,0.4532565035417505,0.27316019318295703,0.5978103339478108
2025-10-30 10:09:05,855.2022500398888,1.9495481757946687,27.482897358157818,47.35971806390238,28.37959882833381,39.18468567560938,0.08469745419765104,0.43477052490947277,0.0030423329284544162,0.6356802248997732
2025-10-30 10:09:07,401.78230523813113,1.7545997907874913,35.066353349008466,51.86009829592207,24.84886922147349,30.833332769928308,0.07607727516510723,0.40224219734795036,0.010655833002824444,0.02708888147356736
2025-10-30 10:09:09,687.0488121458975,2.341628435650957,19.08561940250776,72.77650656596917,22.0817816775028,30.929894581770807,0.028993265041353935,0.17839707143421912,0.10300691150406072,0.1770927135245649
2025-10-30 10:09:11,1014.2908524336158,2.719792383978488,110.55163165716351,73.75178884318066,36.65166774765571,72.34944238015208,0.036120954317389035,0.1765432619282179,0.17385644933810326,0.8608310336973328
2025-10-30 10:09:13,828.1204605326537,3.5690684651132187,79.50294328896663,157.8092903278996,31.403020880335944,53.476239879324574,0.015692902622180906,0.09314666757346984,0.00888059569475098,0.7244578592656866
2025-10-30 10:09:15,760.909590666646,1.9357481728523869,59.224104980281204,70.91747889764747,22.228367201160715,40.25403542014169,0.044528570463297834,0.19241784313432259,0.06952398916779513,0.4570361787450722
2025-10-30 10:09:17,778.1870832733005,1.3847749344819227,16.203213632806882,166.4304773735032,22.728647119361575,42.8938021255064,0.03980889015898449,0.2410926888043221,0.1433605239521806,0.5740858354910916
2025-10-30 10:09:19,631.973369346218,4.210317296325385,55.655062698062494,34.20343126096256,27.62328344267711,75.27924398886427,0.05886859455293319,0.04660582545233888,0.027169928999232807,0.08343324262786744
2025-10-30 10:09:21,1131.5921441316625,3.756764214342338,64.82752712361835,109.50525244738444,28.113817684713336,60.064066635792855,0.07256847895169535,0.05369492961289585,0.15786238392753058,0.002145820606006432
2025-10-30 10:09:23,626.1170526615797,2.8077342331156574,31.175445746886872,101.05297181778307,30.013400342912124,41.18682355199253,0.05622829095689345,0.19112202853990518,0.18108868090545768,0.02016222143518842
2025-10-30 10:09:25,410.8212143356976,2.722782105118758,126.42472899332648,48.365572428684885,24.496583238558394,49.395286221466364,0.09353342164518888,0.4259608036700434,0.07912672894624365,0.4892433496171533
2025-10-30 10:09:27,654.0163794655235,3.221064034427813,124.00470774870126,95.47773747507155,26.471346391001994,36.856334152098846,0.04928192171322115,0.21336213519416058,0.0062009504945714,0.8877589824704005
2025-10-30 10:09:29,1110.8391358498227,3.754418497499517,44.00123557145828,53.82366941117607,20.781709188128616,45.596921942417765,0.06848352479616614,0.296038024752961,0.28252932891646665,0.24430342184059195
2025-10-30 10:09:31,637.17522628608,3.6879982070310073,133.88152483676214,187.55307782149455,37.269125286027005,41.52867755719106,0.07670288124469242,0.20830780146783767,0.2635030878622186,0.325225652505015
2025-10-30 10:09:33,529.2628222483272,2.614170297022037,34.30916576886873,108.56231020884825,20.95629487251215,36.646034411083505,0.0800443502671341,0.2475118802152469,0.05067097560941051,0.5504906564221658
2025-10-30 10:09:35,1167.0841545413246,1.6143145356403013,130.71087800482064,157.8855157827558,31.03458294479727,65.63629684231984,0.0960324040194784,0.1630088865553147,0.23155783183198753,0.12462842276867647
2025-10-30 10:09:37,726.2113673687156,1.5542973660985924,28.582525356701318,180.37033116348036,32.220033835495556,61.08487651342911,0.038642361883009825,0.12282873684556661,0.06155882632493441,0.5209112511881496
2025-10-30 10:09:39,968.2910546712595,4.381854264296876,12.417858420781808,102.85299605822911,32.448105941905794,79.55279223606034,0.0003848664148749959,0.11033365584151344,0.2633242871774172,0.45671840024535015
2025-10-30 10:09:41,437.1974839194728,2.5639733881144777,27.762597736587463,162.39746072056386,31.818291676743442,68.42681877795806,0.0032250456427846187,0.06549099091319471,0.021510119130354843,0.286184274175873
2025-10-30 10:09:43,1169.6989937493272,4.179241575038191,43.257606011426525,49.26814288559363,32.520616831924265,78.1952278645161,0.057044955029202295,0.19204950832861517,0.2546462699522778,0.14651064222736987
2025-10-30 10:09:45,562.349585406283,1.9646583882823392,48.17795805026,72.26550070523922,39.62323661860138,65.77449245888869,0.026043582298831414,0.26202136215361266,0.20233140285407156,0.9726034245459271
2025-10-30 10:09:47,841.3204570860748,1.594016747800623,42.738394378589355,39.7007640439854,29.20891465766787,50.15756589333304,0.0571719556490667,0.36905753485676035,0.1340515532809777,0.14565276752320355
2025-10-30 10:09:49,753.7512686337388,2.5784443850872862,25.866368385289128,88.35745474718073,22.006205632456656,62.70034412175929,0.0731937421625014,0.09203649427817884,0.23167390837826932,0.7437837211898773
2025-10-30 10:09:51,669.9761371564659,2.653899675835667,44.77248058440049,22.872797017913918,32.481687080355286,44.97206966892209,0.006606572603821481,0.4740214348679731,0.2703577604735284,0.7114101801745001
2025-10-30 10:09:53,732.2656408886448,2.893107949113115,43.043156617902,22.503862665572786,30.364800870815923,43.529502949573555,0.0710847831704303,0.2341237766162954,0.2557045906095999,0.69693691870382
2025-10-30 10:09:55,793.1034479118368,2.2745236351924083,122.32654029228459,109.78686111013774,31.572502960497758,48.24024118215823,0.07683315830694337,0.29780262434323823,0.13784287011584304,0.8293295289837357
2025-10-30 10:09:57,1079.5680477495966,3.7815714173443693,122.67818768887952,33.59684547001334,36.638472499834194,43.25200587964743,0.012353277712954181,0.0014456878043805355,0.18865722704424093,0.7484647725179662
2025-10-30 10:09:59,503.0861579917988,1.9589339098619987,81.66564629890581,79.03031034642152,31.14609448056607,54.781869277704544,0.08490700738959713,0.23603416615261819,0.16924908799809568,0.8802974985164488
2025-10-30 10:10:01,908.5100250962794,1.0475097760030985,20.159536036366028,154.3784454275793,26.566594328317557,68.83744799995594,0.08554473256469941,0.20309145439115506,0.13258430652203523,0.06869765584378529
2025-10-30 10:10:03,813.6728858969616,4.185369462760545,118.75746962628801,126.56410747576537,28.85833563584341,60.44820201400557,0.08250699680814119,0.35543889894524217,0.13696700462363312,0.9522984009411684
2025-10-30 10:10:05,652.9533923578451,1.2568753892184024,143.34999166401366,61.18411377830148,27.849914071301544,74.5527315106869,0.06655727877988561,0.025635089923815746,0.2058666283505364,0.03535082062932304
2025-10-30 10:10:07,993.094526574854,3.5580552917375505,31.4712392881842,73.83264544098921,28.78564000989227,44.14875418296521,0.07387894282312774,0.41914650792648805,0.12957642245197182,0.8777498647781438
2025-10-30 10:10:09,522.2579547402146,3.592605554502662,14.976606273476794,97.42729983745352,23.320870864005876,44.48496643036797,0.06499329415937984,0.3175244741932473,0.04536090483273544,0.7796781148777672
2025-10-30 10:10:11,846.5064268595443,3.4873006341913815,102.14775747119762,154.2157485966732,20.353475224736826,53.675052857755745,0.06976589924337247,0.3063929705744321,0.13010724068943583,0.4498677381319758
2025-10-30 10:10:13,644.6371750318417,4.794576740711138,42.40615880902402,110.80625007883512,23.395396118197755,69.76541270473359,0.07415227965339012,0.12132805922500889,0.28509234181089305,0.36116891309831356
2025-10-30 10:10:15,532.8321991494442,4.438370228002473,72.52641688532972,198.50696699661862,28.125759521624186,77.98225280974845,0.0448660671313153,0.10651170210270694,0.010567903533277844,0.536318223468158
2025-10-30 10:10:17,445.95117192165503,2.273117379649423,142.12018665206725,25.16726455652796,34.3822321844317,70.53448913787412,0.03727647633418916,0.4561831822322803,0.10125617329135768,0.11792925147914168
2025-10-30 10:10:19,598.728881760435,2.210121216304288,81.52412147738315,26.41539200288433,35.35056334204232,73.76511702762753,0.07504997396074994,0.06108748831034028,0.12964066187527332,0.4040286751650717
2025-10-30 10:10:21,614.3239098358647,1.0202967646549044,149.71901745566947,65.96143239534521,32.17997864495226,54.71290963377399,0.0434189139071413,0.40962426335728913,0.07153023390061729,0.07262804863483197
2025-10-30 10:10:23,648.9005324705358,2.5438193080098648,123.39515661712196,116.34355357001223,33.430053593574435,61.83975799691781,0.0816779211162422,0.21087935401233965,0.12239926065189327,0.8758624321091059
